user,movie,rating
2711,658,3
9749,652,2
9718,52,3
6877,249,3
3500,175,5
75,177,4
5382,88,5
143,330,5
6287,769,5
5183,75,4
1949,149,3
8591,669,4
166,486,4
5621,309,4
2536,104,5
8226,36,5
9648,622,5
980,535,5
9057,704,5
9229,465,5
5029,8,4
6183,310,5
6772,723,2
8819,102,5
8727,612,5
9343,229,3
9422,811,4
234,643,5
6484,444,5
8123,494,5
1257,609,5
4602,622,5
2168,363,5
517,347,5
4279,642,5
8799,176,3
6962,580,4
1351,610,5
451,187,3
9717,481,5
6624,45,5
9702,753,5
6140,817,5
9433,736,5
9063,723,3
3186,576,5
5110,647,4
7202,740,4
2245,675,4
7310,496,5
6095,657,5
3815,888,3
3339,393,4
7024,744,4
8200,819,4
3016,425,4
8081,255,5
9861,629,3
9956,552,3
2017,104,4
8762,1,4
9119,32,3
2832,481,5
5933,617,3
9927,9,5
3957,20,4
8262,920,3
6172,155,5
5093,689,3
1088,975,4
1087,7,4
6641,802,3
3402,378,4
2640,604,5
9888,45,5
3273,764,1
6388,172,3
40,863,3
384,897,3
9816,644,5
89,733,3
5267,774,2
8223,726,3
280,791,4
7205,493,4
7845,76,2
9448,282,2
6797,598,4
8304,85,5
8548,670,4
9603,772,5
8940,630,5
1997,882,5
6398,331,4
1818,68,3
1113,461,4
4147,63,5
241,814,4
2694,178,1
1048,379,4
2584,367,5
3860,250,5
429,866,3
5831,601,5
6959,260,3
9034,747,5
6084,614,4
9309,564,4
5153,722,2
585,483,5
8101,239,3
4579,456,4
8378,82,4
9249,596,3
6609,248,5
8552,494,5
6788,226,4
6691,833,3
3003,299,5
8606,498,2
1995,790,3
4694,683,3
5485,646,5
4246,2,1
6331,855,4
3227,625,5
9746,905,5
6566,320,3
2240,790,4
6883,369,5
4810,784,4
3206,790,5
9060,486,4
9394,306,5
5359,887,4
1523,654,5
5257,984,5
6640,255,5
5654,605,5
9333,458,3
7744,669,4
5476,560,3
6612,491,4
2401,988,4
5950,219,2
965,252,4
6736,249,3
862,202,2
8886,769,5
8938,488,4
2712,305,4
9412,367,4
5128,834,5
1917,727,1
1997,693,4
2784,677,4
8133,635,4
492,647,4
6149,776,3
6511,791,4
7054,979,5
6908,21,1
565,833,4
5511,581,5
6916,28,2
5801,754,5
9939,672,5
6477,643,4
7757,299,2
7310,236,5
1929,299,3
8655,890,3
178,147,5
3371,369,5
544,227,4
9650,688,5
4023,465,3
8377,488,1
3649,240,3
7695,457,5
5059,401,2
8844,263,4
2075,968,3
3485,675,5
9958,54,3
4035,433,4
4558,86,3
8496,570,2
449,808,3
1500,33,4
7335,59,4
5612,789,4
7649,876,5
6302,319,5
8311,203,3
9414,303,5
9716,61,5
577,642,4
2418,672,3
7279,297,4
2119,56,5
5970,312,3
6540,553,4
9303,737,5
8247,73,4
8529,406,3
6644,498,5
8866,688,5
8083,817,4
2944,774,5
1493,593,5
7378,619,4
4015,561,5
8705,68,5
2704,662,5
8599,349,2
1243,490,5
8545,754,5
2614,429,5
9690,349,4
6083,676,4
9800,823,2
1023,267,2
1431,339,3
6905,885,3
262,699,3
3281,346,4
8123,250,4
593,675,5
4383,675,5
1235,802,2
6320,892,2
8457,359,5
3108,7,5
5095,60,3
8987,301,4
3129,485,5
414,444,4
2343,202,5
7563,833,3
7185,59,5
4013,395,2
9041,299,5
8118,768,5
8731,163,3
969,807,4
1229,190,5
6766,793,3
8615,110,3
8794,503,2
8173,524,4
1877,656,5
1510,445,3
965,633,4
4033,176,5
6451,866,4
9443,601,5
3978,643,4
585,780,1
3641,277,3
2394,566,3
9162,643,5
6010,873,5
8704,802,5
7098,155,3
1122,93,3
640,777,4
3303,703,3
1241,32,1
7626,399,3
5183,162,4
2707,542,4
5932,349,3
4040,548,5
8157,297,5
1534,571,5
4529,479,3
6158,454,2
7074,981,3
2504,861,1
7262,345,4
1072,330,5
6897,90,2
43,369,2
7000,433,5
590,162,3
3876,977,5
766,753,5
2112,637,5
9696,782,3
8196,524,4
8266,434,4
2668,498,3
2095,339,5
9435,87,4
3570,240,3
4760,273,4
7544,112,3
282,126,4
308,873,3
760,297,4
9101,642,4
4256,7,1
6217,612,4
2953,476,4
4895,576,3
2997,638,5
750,239,1
7872,182,4
4976,688,5
3013,852,2
3174,270,4
4600,4,4
4171,202,3
4936,366,5
5044,576,4
3546,656,4
7943,517,4
9536,412,5
6959,835,1
1779,790,5
7931,429,3
7653,250,5
5189,256,5
9411,357,4
706,3,2
2037,492,5
8882,192,3
9672,256,5
9836,982,2
4326,433,4
742,222,5
8723,245,5
1177,88,3
1376,637,5
2516,574,3
289,369,5
1214,699,3
907,142,4
3207,398,4
5594,767,5
8228,694,5
4202,557,4
3854,430,4
6125,546,4
9444,204,1
9086,999,2
6401,585,5
1228,764,5
369,101,2
2704,678,5
84,362,3
5617,71,3
9211,718,3
107,180,2
1650,341,2
5762,9,2
2982,808,5
4945,444,4
6594,635,3
8043,249,4
7321,248,4
4153,959,1
8266,791,4
2979,433,5
5140,885,4
9662,840,5
6548,618,5
3500,59,4
9802,790,5
194,192,4
6507,810,3
5824,24,4
8838,56,2
5888,404,5
9903,500,3
8528,101,5
2185,682,3
9746,897,3
1323,241,3
443,284,2
1508,202,3
7289,721,5
3586,526,5
7582,186,3
9824,25,3
2793,305,5
8574,407,2
9793,367,3
5229,701,3
9281,643,5
6873,211,4
3597,991,5
9991,442,3
2422,758,4
9170,224,5
8625,187,5
9635,235,4
1967,876,3
2196,873,3
9160,160,4
8485,896,3
6430,984,3
9460,930,3
1326,192,5
5558,721,5
6664,351,3
5349,369,3
8802,659,3
3693,745,5
8094,34,2
1018,924,5
5373,202,5
925,697,5
8805,238,4
9337,717,3
4421,478,5
1097,842,5
8367,662,5
8685,642,1
3013,433,4
4008,312,5
4716,614,5
7998,999,3
2044,611,1
7592,168,5
4114,180,5
8829,981,3
5923,310,4
996,328,5
1211,130,2
3282,612,4
8943,282,3
4957,170,3
3906,604,5
1974,897,3
3092,788,3
5281,557,4
3215,607,5
2313,604,4
86,798,3
984,662,5
4692,444,3
514,396,2
1983,822,1
6827,898,4
666,397,4
8344,207,3
1677,362,5
4569,297,4
3152,570,4
7457,298,4
9704,483,4
4080,704,3
4767,760,5
3440,913,2
742,858,2
7877,243,3
1877,262,3
7957,68,4
7982,634,4
4210,226,3
8565,147,5
7660,994,5
3098,866,4
7271,93,5
2865,288,3
100,249,2
6985,24,3
7738,848,4
895,59,5
6761,157,3
1080,284,3
929,360,5
7383,652,5
5430,614,5
3359,524,5
6914,369,5
3899,921,4
6693,876,4
7743,891,4
784,696,5
1530,641,5
3622,360,1
223,656,5
8698,203,5
6052,811,4
2167,981,5
4654,317,5
8739,649,5
7679,996,4
8080,689,5
429,62,3
4794,190,2
6361,808,4
762,300,5
2261,380,5
80,230,3
2068,249,3
2184,466,5
6140,145,2
7516,500,4
8476,776,4
5842,45,5
5038,597,5
6070,546,4
3507,294,4
2868,296,5
3631,865,1
39,88,2
9767,432,3
6983,194,3
3302,318,4
7861,23,5
6480,875,4
7585,213,5
9750,991,5
8070,160,4
7282,418,4
8431,302,5
7618,639,5
6428,584,3
8297,498,3
8866,759,4
6549,642,2
9601,68,3
1569,256,3
4827,300,3
8858,561,5
5676,681,5
254,730,1
1809,621,4
9091,775,4
5814,75,3
1745,277,2
1969,807,5
2599,473,3
9431,321,5
1949,586,3
8535,190,5
2778,443,3
6760,463,5
214,411,4
4633,611,4
6607,619,4
7957,359,4
9436,59,4
8885,921,4
6055,771,3
475,965,2
6957,722,3
6215,410,2
3127,320,5
7372,740,4
5925,290,3
2909,759,4
4060,388,4
7127,892,1
3701,500,5
4551,70,3
4399,960,2
3679,415,5
4053,332,2
2362,638,4
2683,277,1
1480,732,5
5735,641,5
3276,249,4
8614,196,3
7851,973,5
8616,119,4
4998,966,2
6902,521,4
9970,722,3
4804,147,5
8079,297,5
6356,977,4
9002,616,5
5739,678,4
5952,404,5
4096,683,5
1122,439,5
2846,283,2
2193,497,1
1409,666,4
387,671,5
8090,986,3
9296,649,4
8495,682,5
6057,394,2
2024,5,5
8624,619,4
9565,202,3
6356,309,5
7907,611,5
2394,683,5
6950,95,3
9342,795,2
5349,828,1
210,876,5
4864,562,4
3187,213,5
8893,70,4
9981,983,2
1984,653,5
8221,167,3
933,526,5
2860,357,4
1351,349,5
9541,593,5
3116,126,4
8316,981,5
8871,433,4
1087,813,5
5330,142,5
3170,941,5
6018,130,4
4467,432,4
8983,244,3
9589,302,1
3007,641,5
1633,177,5
5270,177,5
352,476,4
2160,597,5
5472,39,4
2486,696,5
723,646,4
3956,433,3
9745,415,4
1016,490,3
5006,319,5
9710,624,5
2008,984,4
6804,347,5
3529,494,5
9154,627,5
8664,982,4
6476,11,5
6169,604,5
359,890,2
6298,23,3
507,730,4
6646,671,3
5088,15,5
5684,824,5
3625,806,2
4466,767,2
5558,7,5
2982,508,4
9976,655,5
1336,649,4
925,566,1
9881,521,5
6272,239,2
6609,742,3
448,627,4
6182,340,4
4636,422,4
2524,790,2
36,526,4
8025,287,2
8005,637,5
7672,429,5
5703,544,2
392,663,4
5693,274,3
7189,483,3
839,924,3
3719,609,4
3352,682,5
9331,628,5
9063,175,5
7584,391,4
6311,590,5
4641,159,3
4560,463,4
7513,47,4
9094,92,1
9763,116,3
5526,420,3
4348,458,4
2304,986,3
8977,181,5
7895,798,3
4809,722,5
8646,460,2
7837,790,5
7222,417,3
6131,245,1
6905,704,5
8039,725,4
1617,199,5
7851,595,5
9689,253,3
2748,75,5
7474,951,4
542,215,5
1160,188,5
2335,619,4
6323,985,2
3606,663,3
4394,701,5
6530,912,3
8208,325,3
7177,753,5
1555,941,3
8750,97,4
1522,273,2
2005,304,3
8838,431,5
7252,173,5
3312,172,5
8234,593,4
580,780,4
5270,616,5
8659,737,2
3663,622,5
9969,786,1
1759,357,3
3836,718,3
4919,805,4
7463,744,4
3100,457,5
5452,884,3
3718,65,3
6176,575,5
8007,282,3
4748,866,4
5309,551,5
220,190,4
4167,877,2
1219,482,5
5855,472,5
7790,464,3
9128,85,4
5115,683,5
2157,736,5
5532,692,3
7006,93,3
5204,742,3
7654,87,5
9888,461,3
4456,311,5
412,487,3
1729,262,3
6229,218,3
7300,430,5
5814,415,5
3625,168,5
4659,105,3
4051,829,3
8397,348,4
7626,67,3
1620,312,5
8466,214,4
40,800,5
6452,603,3
7596,349,4
9015,332,4
8574,643,5
1166,894,2
4079,25,5
509,301,5
726,696,4
6881,594,5
9499,75,5
9352,134,4
1882,575,5
5153,771,4
6379,921,3
1105,595,5
3100,425,5
8482,808,5
3445,667,4
7496,33,4
4266,606,5
4331,52,5
1415,625,4
9001,32,5
5899,100,5
6894,218,4
2254,117,5
719,270,3
896,967,2
2431,607,5
5038,62,4
1479,4,3
439,959,3
4482,320,5
5550,5,5
4400,300,5
3854,949,3
5165,654,2
7403,181,1
2502,771,5
5205,764,5
5334,366,5
236,682,3
7666,312,2
4473,172,5
5075,996,4
8225,350,4
7719,675,5
6974,138,5
7989,336,4
32,5,5
562,92,5
2600,804,4
8357,416,3
1756,359,3
6019,498,5
7292,835,1
6309,134,2
3339,494,5
9759,533,4
2050,637,5
2529,802,3
5626,472,4
2295,9,3
5134,500,4
881,196,3
8782,301,4
7640,627,4
328,249,3
9208,622,4
5333,83,2
9027,974,5
9245,107,3
9690,620,5
9570,762,4
5436,756,1
514,654,1
2475,175,5
4728,545,5
9327,358,3
6085,500,1
2121,622,5
2213,594,4
6369,487,5
21,635,4
4065,422,2
9992,3,2
3099,130,5
1985,313,4
2753,660,3
3467,875,4
8675,728,2
4768,590,5
8080,85,5
7349,667,3
5060,185,1
2809,317,3
5703,236,4
1397,183,1
4611,759,5
2494,809,4
9905,88,4
691,178,3
8853,121,5
1635,607,4
3987,723,3
5909,631,5
666,787,2
8260,14,3
6240,753,3
911,403,2
747,50,4
6343,807,5
3969,486,5
9293,760,3
9902,50,5
2529,699,3
2879,246,4
7725,255,5
960,234,3
388,768,4
495,261,4
8125,450,3
9826,58,5
4805,744,4
5189,577,4
4838,873,2
1174,181,5
1729,673,5
299,667,5
2788,127,4
7195,705,5
7656,636,3
8776,158,5
1858,369,4
2866,593,5
6526,679,5
2302,133,5
7459,411,5
7312,120,3
2078,266,3
6125,105,3
1397,615,5
8818,444,5
6273,866,5
2403,696,4
7420,57,3
9623,155,4
7912,973,2
4728,991,3
3866,176,4
5094,93,4
9392,50,2
9795,153,1
3418,116,2
4223,185,3
7408,553,3
5819,593,5
8947,924,3
9183,368,5
8425,994,5
5078,433,5
4260,295,5
9290,410,5
1603,296,2
1580,669,4
3290,470,2
9659,700,2
6826,343,5
1665,533,5
5789,13,5
1458,831,5
6049,902,3
8365,601,5
4192,972,2
4665,790,4
3107,176,5
6366,300,4
7208,105,5
5149,416,3
9339,524,5
1715,662,4
3508,580,5
2498,862,2
5888,978,4
7369,805,4
9345,529,5
2047,225,5
411,636,4
2341,67,5
9010,413,3
2586,496,4
8434,664,4
3554,10,3
7933,189,2
4785,895,2
4587,966,3
4131,26,5
8459,600,4
975,60,3
9808,796,5
1502,5,5
8636,177,5
4723,718,5
3369,790,3
3729,678,5
8357,785,2
4512,481,5
9938,451,3
8844,582,1
7317,526,5
4553,137,3
9556,149,5
3423,294,5
8616,73,4
2774,924,4
121,890,2
573,980,4
496,190,5
5366,656,4
1837,853,3
1247,990,1
709,49,4
6966,483,5
2624,181,3
2617,647,4
6189,778,4
2986,643,3
514,729,1
7539,924,5
4376,595,5
6913,665,4
1202,229,2
8954,248,4
7873,644,5
6337,470,5
8157,772,5
3819,47,5
1166,234,1
6170,331,3
7627,444,5
7931,949,5
8129,772,5
7975,13,4
6841,980,4
8238,384,4
2546,67,4
7215,647,5
1880,770,4
8382,777,4
4547,619,5
4713,177,5
8102,446,2
3017,155,5
8723,650,5
7055,456,3
3387,912,3
2286,9,5
9088,60,3
7142,170,5
48,327,4
7683,593,5
2525,740,5
2900,246,5
5199,201,3
6459,981,4
1139,177,5
5028,401,3
3438,946,4
8142,81,5
1558,788,2
8585,673,5
9257,768,5
97,67,4
7898,604,5
7100,625,5
2893,673,5
1173,3,5
4610,30,2
3938,347,4
7797,730,3
3665,491,4
2898,996,3
6879,595,5
7055,730,4
8466,102,3
9992,133,5
8163,486,5
7097,981,5
7874,591,3
8099,668,4
2339,471,3
6633,921,4
43,717,1
9966,75,5
1361,458,4
704,133,5
5708,768,5
1821,402,5
5133,155,5
8784,401,5
3617,682,5
3430,161,3
6883,248,4
4477,600,5
1013,411,4
2154,147,4
9344,688,5
2055,478,3
6426,730,4
5586,398,1
492,88,4
4977,841,2
6948,388,5
9193,560,2
8721,246,4
5520,671,4
6369,244,5
13,741,5
265,876,5
8504,155,5
9554,910,4
4865,470,5
8742,803,5
1713,921,3
3934,458,4
4051,130,5
7853,419,5
9452,727,4
1943,615,4
7546,631,5
7023,434,3
6973,720,3
19,920,5
2067,583,2
8063,588,2
7499,170,5
7947,564,5
5985,988,3
4947,477,5
9209,744,4
1497,553,5
6876,722,3
85,410,5
2185,814,3
43,535,5
3701,68,3
5676,533,5
6152,832,4
8769,355,3
8066,805,5
4182,378,4
2613,805,5
7924,718,4
4686,168,3
5398,481,5
4173,282,4
5819,899,5
7661,26,3
3863,316,4
7207,336,4
920,405,3
5264,607,5
2310,18,4
9376,468,4
4940,392,5
8705,741,5
6312,199,3
8916,489,5
6003,175,5
7427,246,4
6119,767,4
7287,594,3
8677,679,5
1191,494,4
1021,678,5
4689,207,4
5937,344,5
4179,663,5
8713,647,5
7047,292,4
6176,402,1
2589,741,4
5900,888,3
515,585,2
9826,647,3
8011,434,5
2643,926,4
225,658,4
6769,575,3
959,415,5
3664,498,3
5257,875,4
6614,804,5
3872,598,5
5594,921,4
5769,181,2
5427,410,3
1565,508,5
6,78,5
8575,133,5
6682,811,2
7898,181,5
4316,47,5
8469,642,5
8875,117,3
9047,981,5
2303,819,4
3124,201,4
3678,608,4
6334,317,4
3147,870,3
1903,750,1
6381,197,4
4885,657,5
3660,535,4
2653,722,3
1854,762,4
761,661,5
335,378,4
3994,327,4
3877,213,4
1229,279,2
9013,590,5
7023,899,4
7419,58,5
226,600,4
3991,647,4
7952,403,3
2493,213,5
7141,580,5
2889,303,4
5139,852,3
6020,101,5
995,773,4
7826,462,3
985,993,3
809,1,4
9439,169,5
7872,552,5
1455,549,5
9971,827,2
7812,50,2
1051,155,5
4328,804,3
9754,815,5
4960,795,5
4551,411,5
64,673,5
7555,477,5
8694,608,1
6844,580,4
5000,721,1
1965,494,3
6857,183,3
3068,553,2
611,805,3
4582,321,5
6017,733,1
4897,297,5
8664,791,5
2719,155,4
1229,160,5
6541,336,4
8857,197,5
8413,680,4
5835,301,5
8429,349,5
8355,932,4
3318,248,4
6889,297,3
5955,256,5
7807,593,5
3485,350,5
5727,173,2
9605,889,5
6778,395,4
7929,533,5
515,620,3
1303,981,5
6908,679,5
1087,478,5
8390,501,3
578,777,3
8093,675,3
6159,627,4
2454,590,4
7944,522,2
5718,979,4
9624,576,2
8328,701,4
9285,62,3
2422,246,4
7362,631,5
5461,745,5
8699,379,4
6888,197,4
4867,540,5
3022,736,3
6611,93,5
6060,832,3
8410,600,4
9889,623,2
6319,925,2
847,360,2
3532,9,3
5826,7,4
8976,768,5
9278,223,4
6635,133,3
902,854,3
8507,420,5
4751,244,5
7741,603,4
7108,758,4
2167,560,3
7001,398,2
889,678,4
1821,332,5
7268,523,3
8716,595,5
3888,25,4
8932,889,3
1751,770,1
8409,5,5
9133,62,2
8156,62,4
9481,222,2
2852,58,5
3085,585,4
7798,278,5
656,229,4
9027,47,2
4158,983,3
9175,815,4
6327,593,5
6429,343,4
7020,772,3
1746,290,5
2613,349,5
7871,651,3
7384,623,5
750,356,5
9812,614,1
9195,70,1
9101,205,3
7327,755,5
9710,54,5
8388,77,2
888,60,4
1712,631,4
2158,605,4
4314,205,5
5647,253,4
3478,849,2
6652,85,3
7147,771,5
4434,611,5
8584,831,3
7213,538,4
2809,876,5
3522,771,4
2280,796,5
1387,556,3
1224,932,4
7846,791,4
9494,140,1
5816,195,5
469,490,5
2908,348,5
9286,641,5
8147,181,2
896,245,3
9466,137,3
1634,667,2
7332,83,5
4774,479,3
9586,484,5
3662,229,5
7019,610,4
8376,237,2
7670,882,3
5424,689,4
2617,334,4
8942,553,5
6293,420,4
4108,182,3
3918,321,5
6215,350,5
9900,300,4
5822,765,3
3663,488,2
8927,981,5
6997,949,3
4477,876,3
2833,612,5
7693,672,2
4761,773,2
7538,984,4
224,875,4
471,669,3
3022,498,5
9275,748,3
3906,668,3
7871,667,5
8606,890,4
2928,181,4
6669,93,4
6802,495,4
6115,813,3
8566,104,4
9370,824,2
8366,433,5
3281,206,2
9139,257,5
6631,357,5
773,597,5
2426,249,3
5788,507,4
4913,706,4
7756,659,5
4645,627,5
1587,824,2
8794,653,3
8385,601,5
7510,818,1
1387,760,4
7819,982,3
5910,527,4
1538,3,5
8219,321,5
4244,808,5
1021,316,5
4163,141,5
3954,93,2
7815,268,3
2164,654,3
9134,880,3
9392,83,4
6538,963,3
1843,483,4
5694,723,3
9446,891,1
1523,507,4
7763,333,4
8557,780,4
6421,61,3
2446,176,5
9842,25,4
4035,628,5
3182,277,4
1894,564,4
5355,758,5
2832,677,4
9451,934,4
8388,122,4
5696,770,1
2629,366,3
3278,25,4
8583,366,5
4150,439,3
9187,366,4
7626,646,5
3126,473,5
6051,85,5
2866,890,4
9192,258,5
2968,936,4
3475,411,4
2523,350,4
4553,611,3
6950,266,3
2947,485,2
8366,936,3
7230,190,5
8212,637,4
9879,227,2
2373,3,5
6047,915,4
7669,470,5
9766,176,3
9667,350,4
4999,866,4
7730,71,5
2796,187,4
8067,771,5
4810,870,5
6555,675,4
8617,524,5
2941,607,5
1595,349,3
3160,415,5
2449,701,4
1884,249,5
7547,327,5
1747,576,5
3999,399,4
9051,825,2
952,552,3
5344,214,3
9608,286,3
8758,378,4
2362,278,3
9976,593,5
6472,873,5
6569,426,5
9024,317,5
7531,297,3
7886,641,5
7317,312,3
9722,349,5
9317,419,2
462,882,4
7958,772,3
8735,537,4
7013,7,5
1696,158,3
8215,771,5
8405,158,3
201,475,3
9582,316,5
1259,147,3
9657,339,4
6450,422,5
69,805,5
1941,286,3
1927,522,3
5701,788,1
286,361,3
3228,575,5
4019,15,2
8264,848,3
3438,222,4
1411,170,4
8449,498,2
4500,45,5
3934,600,4
354,225,3
1733,884,5
71,50,1
6189,791,4
9325,617,3
4254,275,5
8388,715,5
8159,5,5
1851,558,4
4228,773,3
7397,248,4
6993,576,5
2137,66,4
6683,791,3
7637,721,4
1584,953,3
7978,631,5
2686,772,3
6195,717,4
6677,70,1
1318,866,4
4230,251,4
2752,474,4
5282,334,5
6041,718,5
2087,244,5
4514,612,3
8731,318,5
7289,812,2
4336,684,5
5623,641,5
7858,824,4
3571,674,4
2364,817,5
7993,656,5
1265,838,5
2970,406,4
2809,296,5
9969,155,5
5389,301,5
6047,109,4
2089,997,4
5336,875,4
1906,574,5
4902,500,4
5135,521,5
3480,439,4
2233,424,5
1143,986,3
3673,139,4
4329,268,5
7229,433,3
9515,689,4
9376,606,5
4664,475,5
5771,744,2
5874,266,3
6121,776,3
7587,330,5
8084,718,4
6649,341,4
9171,476,4
7312,59,5
8349,23,4
7772,594,4
5457,75,5
8779,651,3
2037,262,4
1381,226,5
2810,791,4
6536,516,4
1000,452,3
3160,248,4
6452,15,3
7488,700,5
4904,7,5
5455,546,5
122,684,3
4478,169,2
2928,659,5
2268,321,5
2788,155,4
7201,459,2
8243,50,5
8436,674,5
7506,235,5
7522,704,1
3643,852,4
3722,595,5
4707,762,5
5147,123,2
1095,977,3
5388,550,3
9483,774,2
4229,44,3
5172,91,4
2560,253,5
1950,585,2
8832,656,5
2683,595,5
1877,384,5
2421,630,3
6091,544,3
5976,229,2
3056,172,3
8345,303,5
1224,663,5
6226,300,5
39,734,3
4610,876,4
9689,739,5
3255,486,5
1772,9,2
2053,28,2
4998,807,3
320,605,4
6322,596,5
5635,347,3
4301,522,2
3786,298,4
4566,854,2
4822,498,3
3433,595,5
4568,202,3
8452,107,4
6471,819,2
8785,249,5
2787,200,2
6589,875,5
8378,551,5
8430,740,3
869,785,4
4202,155,5
1,172,3
6942,695,5
9613,675,5
6858,842,4
4798,575,5
7423,21,4
4250,896,1
3987,914,5
8416,321,5
48,832,4
666,824,3
9683,774,5
1142,661,5
9743,631,4
5251,981,5
5796,215,5
3372,97,5
5649,607,4
6361,999,3
8307,744,3
654,863,4
5273,425,5
4236,330,4
7619,827,4
5891,207,3
2347,407,4
2317,45,5
8916,651,5
8449,585,5
8198,29,3
1584,21,3
6942,330,5
196,486,5
8358,324,5
6172,489,5
8882,784,3
7583,395,2
8548,116,2
9589,953,2
3306,693,5
2687,572,4
8381,272,3
2650,840,4
884,5,5
6187,679,3
7883,532,4
5985,598,4
5441,100,5
5513,155,4
5104,477,5
8589,738,3
9846,344,5
614,94,4
5307,366,4
5383,350,5
7614,261,4
2490,250,5
3313,896,3
6346,617,5
3369,912,2
9948,105,4
8500,350,3
3251,978,3
7354,546,5
4237,307,3
9169,827,3
6116,357,4
1636,822,4
2178,52,4
5386,55,2
2806,617,4
4996,302,3
4049,181,3
6279,603,4
1179,692,3
2455,24,3
2954,384,2
6665,593,5
3346,178,5
6157,660,4
6901,607,4
6057,980,5
6353,433,5
6499,597,5
1512,140,5
3348,625,5
9748,930,2
6278,881,5
9680,428,3
9194,20,4
2395,741,5
5679,198,3
1080,59,4
3853,160,5
6396,155,5
3285,70,3
8787,972,2
3553,975,2
2884,98,4
9415,330,3
1052,357,3
7052,380,4
7968,260,2
8617,232,5
7812,492,2
1344,555,5
1402,218,4
2382,562,5
903,196,5
3058,192,4
3925,718,3
7319,316,5
7921,14,3
2277,994,2
1816,81,4
2228,659,4
6269,88,4
7777,202,4
5509,786,3
5270,212,1
717,882,4
9324,481,4
7015,475,3
3085,582,4
4776,185,3
7882,981,4
1591,737,2
7690,685,5
8441,173,3
218,411,5
1808,481,4
3820,788,3
809,602,4
7576,410,4
8283,634,5
5244,612,5
9935,1,1
9285,116,5
4957,253,4
7081,506,1
2201,190,5
1031,13,2
5279,479,2
2214,452,2
754,959,1
3028,774,4
6514,90,3
3946,294,4
8260,793,4
5115,701,5
5923,489,5
4250,557,4
8314,550,3
5191,494,1
9831,693,5
9636,823,4
7707,590,5
7024,645,5
6100,323,5
5177,510,4
1596,688,5
3036,914,3
354,14,3
5653,282,4
1074,420,5
6951,67,3
8064,983,3
3343,397,3
984,776,4
1719,24,3
5071,494,5
2550,352,5
5680,484,4
702,179,3
2019,995,5
3123,192,5
2274,866,4
6598,616,3
1808,294,5
6287,750,5
5875,144,4
5511,969,5
6948,434,3
7601,570,2
9055,987,1
2122,804,4
8808,68,5
1969,250,5
6687,771,3
7643,609,4
2684,390,3
7718,903,3
4840,138,4
5840,456,3
9380,70,2
7069,250,4
5707,155,4
1585,934,3
1451,768,4
8164,561,4
595,135,5
316,882,5
2167,298,3
411,276,1
2234,719,4
23,597,5
4663,20,4
3229,505,2
520,479,5
9665,164,4
4649,138,5
9838,755,4
26,390,3
3197,769,4
2596,859,4
4251,290,3
8711,688,4
9087,846,4
2954,727,1
9566,246,4
7220,43,4
8805,767,4
4186,196,3
8207,755,5
7434,320,3
783,704,2
3451,487,4
8576,590,5
1744,323,5
1126,50,5
7571,778,2
9996,614,3
8904,223,5
1064,939,5
1420,500,5
4282,673,5
5580,618,5
5195,498,4
3327,241,4
7033,595,5
2493,778,5
9097,753,5
1204,630,4
6834,546,3
1165,485,5
2788,262,2
1229,410,4
2432,725,3
4005,398,4
2923,612,4
7642,108,5
7048,767,5
8060,646,4
5679,844,1
4273,595,5
8566,472,5
5702,63,4
5842,207,2
5586,13,5
6372,738,5
8183,25,5
292,894,1
2797,109,4
6042,695,5
2000,598,2
8519,312,5
8454,591,4
1731,835,4
3794,663,3
7497,645,5
1068,110,4
230,204,3
2753,655,5
2661,364,4
453,655,5
386,462,3
6725,546,5
2394,210,3
107,832,3
5402,192,4
1416,651,5
6475,282,3
7218,60,5
8315,7,5
9257,995,5
330,701,4
3711,738,4
2249,428,5
7033,522,4
3190,294,3
8679,575,2
9145,154,3
7363,588,4
380,491,5
886,183,5
6826,619,3
2006,849,4
6819,577,5
2792,75,5
6253,7,3
9021,914,4
8484,80,4
1354,575,5
3937,813,1
9926,481,4
8872,630,3
1812,301,5
1602,16,5
4753,627,3
3294,133,3
6534,80,4
6105,978,3
2246,596,4
5591,590,4
7950,284,4
6042,802,3
8887,685,5
4977,552,4
9512,641,5
1696,582,3
4417,500,5
5790,730,4
8312,402,5
2677,690,5
2110,39,5
3071,119,3
2194,994,3
6136,160,5
6790,303,3
6670,695,3
2779,597,3
1821,544,3
389,212,4
2392,130,1
5901,850,2
8005,10,4
8886,384,4
5975,631,5
1586,379,2
4273,564,3
1408,119,3
8474,966,5
5051,124,1
2409,45,4
9122,285,2
2463,301,5
1038,912,3
8288,102,4
1416,253,4
5597,429,5
1654,301,5
899,213,4
5686,199,4
107,0,3
7932,444,4
7333,330,5
2630,124,3
631,202,3
1569,33,3
4758,555,5
3187,970,5
9449,454,3
9752,113,3
9454,782,3
9524,185,3
5881,688,3
9842,981,5
637,378,2
3295,859,5
886,352,5
9729,215,3
6147,284,5
5680,404,5
2394,82,3
2643,473,4
7793,583,3
5446,64,3
8931,738,3
8750,321,5
2633,92,3
7982,178,1
8249,999,4
4264,680,3
1326,736,4
5412,255,4
9986,246,1
4352,177,5
3554,68,2
8005,283,4
3346,772,3
3540,192,4
1700,771,3
2405,866,4
7220,268,5
8431,805,4
9702,259,4
4051,695,3
2613,103,1
4192,168,3
8766,58,3
