user,movie,rating
8285,875,5
9081,654,5
174,924,2
3215,556,5
6184,598,4
4369,618,5
3181,14,4
8523,605,5
6814,677,5
9517,882,5
5849,443,4
9964,985,3
2306,394,4
8252,817,4
8394,425,5
2301,551,3
5307,485,5
3533,91,3
9796,198,4
9767,616,4
6553,408,3
500,941,2
9929,483,4
6845,325,3
633,236,3
2127,349,5
5731,627,4
4883,45,5
8849,303,5
6766,252,5
8121,434,2
7813,618,5
937,658,5
691,564,3
928,804,5
608,560,3
9826,442,2
5661,793,3
4282,562,4
82,717,3
1130,924,5
7150,604,5
2430,55,2
4535,133,5
7279,730,3
2655,301,5
4291,141,4
7907,43,3
8464,234,3
1533,571,3
9375,50,5
5824,299,5
65,380,4
1727,458,4
8002,456,3
2752,308,4
9713,433,5
4054,586,4
7428,484,5
6859,728,3
2751,832,4
3133,667,5
2852,736,4
9167,250,5
3526,650,4
8409,39,3
751,466,3
6321,555,3
8784,52,4
160,688,4
496,30,3
2154,676,2
8759,489,3
8763,994,1
1729,458,5
5128,679,3
7653,280,5
6503,773,4
5717,133,5
5702,630,5
6819,806,3
3480,893,4
9809,181,3
6062,196,5
1587,351,2
9063,270,5
8705,615,5
5685,793,5
4371,609,5
3258,784,3
4753,190,4
4327,588,3
8225,321,5
9262,631,4
8860,843,3
7412,197,4
4194,631,4
8562,388,5
5215,7,4
5139,14,5
1895,852,5
294,84,4
9204,875,4
7544,169,5
2009,470,5
4911,474,4
1313,617,5
2473,622,5
4361,768,1
2208,160,4
4542,604,5
178,723,3
8203,914,5
1270,580,4
1972,284,4
355,10,3
7872,631,5
2507,594,5
9564,71,3
710,233,5
9521,410,3
6518,13,4
7398,471,5
779,831,3
7013,192,5
7483,168,5
7412,639,5
9622,924,5
2131,262,4
4434,321,4
872,790,3
5116,667,5
6211,795,4
1526,661,5
9631,533,4
7339,535,4
677,476,5
1931,618,5
1167,155,3
2558,94,4
7474,730,4
2548,722,2
5444,582,3
9655,832,5
8171,478,5
9161,331,3
9534,457,2
6788,838,4
3418,778,3
980,572,5
2986,173,4
7365,250,5
1658,642,4
7197,214,3
392,249,4
6948,706,3
1781,422,4
6634,760,4
7942,593,5
3158,701,5
3297,181,4
980,682,5
4182,669,3
8904,824,5
6891,704,5
6979,564,3
8611,45,5
727,968,4
8935,117,5
6497,140,3
8733,569,5
1079,223,3
3694,667,3
1621,615,5
6809,550,5
6169,876,4
4125,420,3
6313,529,5
2257,484,5
6496,316,5
379,276,4
4689,705,4
7247,202,5
3942,167,1
1714,43,3
1325,934,5
5545,358,3
710,255,4
6046,196,3
5790,3,5
1101,204,3
647,979,4
3675,250,4
359,787,3
2925,417,3
4271,753,2
2902,619,4
6051,284,4
2829,232,3
1941,34,2
2498,93,5
5533,491,3
1483,533,4
3863,177,4
9768,404,5
5678,147,5
8615,28,2
862,609,4
1248,117,4
6344,251,5
6141,703,4
756,924,3
9302,35,3
5640,595,5
9738,771,3
6317,619,4
8841,483,5
7100,3,4
2226,655,5
2328,614,5
2828,207,2
5049,575,2
1990,176,4
1958,32,5
1476,829,4
4216,561,2
7043,397,4
5735,199,5
2774,105,4
7747,176,4
6813,237,3
5389,176,3
8940,576,3
429,537,3
4634,672,5
5752,614,5
8662,965,3
8515,316,4
8361,689,4
9967,489,4
6983,581,3
7738,173,4
2954,83,4
426,595,5
5255,630,5
860,508,5
9286,603,1
1866,693,5
9658,282,3
4626,995,3
5443,422,4
9680,90,5
5594,696,4
4066,288,3
3177,411,1
9127,753,5
6171,625,3
1287,793,3
6770,616,4
7582,28,5
6115,785,2
2539,367,2
909,5,5
9166,244,5
9838,790,5
5699,684,4
8917,655,5
4576,463,5
8069,235,5
8126,649,5
7144,183,5
623,966,2
5897,632,4
8322,610,5
377,738,3
9955,410,3
5072,335,4
2417,682,3
6310,73,3
5511,26,5
2517,290,3
6285,740,3
9258,76,5
1839,616,3
8678,570,2
8455,769,1
4174,137,3
9413,494,4
5887,286,4
3804,320,4
1763,732,3
3957,158,3
8679,990,2
687,101,5
959,655,5
2241,524,4
2662,667,5
7640,94,3
8566,736,3
8088,415,4
6462,639,5
738,358,3
3942,147,5
2821,291,5
3072,861,3
6288,980,5
1926,815,4
2267,863,4
8816,256,4
8488,769,5
7087,526,5
1720,888,3
2948,594,3
5311,299,2
8597,696,4
1877,526,5
8960,574,3
7508,90,2
2829,317,5
969,796,5
1339,885,4
934,480,5
8289,256,5
2339,183,4
6696,364,3
6141,992,4
332,310,4
5834,745,4
6327,815,3
7245,778,5
5807,481,4
571,282,3
571,177,1
8216,646,3
3908,182,5
4933,706,3
3315,653,5
8590,652,3
2339,517,4
6754,643,4
3160,367,4
2774,924,4
1385,985,5
6145,981,1
4889,130,5
7905,380,4
3856,249,5
7682,13,4
8794,321,5
9886,793,5
4539,805,5
8409,551,3
3028,796,5
7934,405,4
2095,82,5
8160,896,2
8145,397,5
2188,875,4
2040,738,2
6694,21,2
6261,395,4
9519,605,4
9665,302,2
179,458,5
6908,401,5
8066,794,2
7576,871,5
9547,959,1
8231,676,4
8531,816,4
5709,896,2
7547,595,5
6098,498,5
1858,312,5
5128,790,4
6417,145,4
5565,798,3
2165,300,5
8338,652,3
9851,227,2
8315,625,5
4315,45,5
4512,854,4
1335,580,4
1696,731,1
1206,501,4
4728,249,4
7385,620,5
6525,611,4
1794,597,5
889,824,2
2670,871,1
5296,735,1
1596,579,4
59,667,4
7694,364,4
3642,334,5
9477,803,2
6215,631,5
9298,718,1
5594,94,5
5455,493,5
9489,804,4
6442,409,5
282,535,5
9263,309,5
8409,704,5
7042,180,5
2914,332,5
5270,227,1
7611,639,4
1688,332,3
5329,172,4
6476,865,3
3010,307,3
5355,88,5
6912,979,4
4830,998,5
9961,3,5
6472,598,4
1376,250,2
1713,676,1
2293,682,4
9169,977,5
9085,294,4
2438,71,2
706,715,4
4987,77,2
1454,796,3
1035,58,3
2956,693,3
723,656,5
2203,365,4
5317,438,5
1455,13,5
8427,557,4
5680,147,5
7289,154,4
6371,545,4
6215,742,3
7262,854,4
606,63,5
3227,681,5
4572,369,5
8717,187,5
9309,222,4
4680,611,5
933,398,5
1087,277,5
9264,941,3
5197,696,3
6025,705,3
1442,700,3
5427,612,4
7570,458,5
4217,725,1
8998,776,3
1282,473,3
5812,567,3
6362,604,5
8402,236,4
5662,784,5
2285,434,4
1347,391,3
863,660,5
7453,185,3
6290,88,3
1379,155,5
2711,801,5
2188,791,5
114,637,5
2669,597,3
6522,320,5
6413,341,4
6696,476,5
7698,249,2
6013,296,1
5053,978,5
1004,988,1
747,810,3
2322,920,5
3626,659,5
1088,587,3
9386,331,2
9598,349,4
6908,718,5
8882,133,5
1060,772,4
7377,824,5
7914,174,3
9727,550,3
7199,173,4
5742,667,4
3497,16,3
4441,60,2
5407,192,5
8769,133,5
1963,935,3
9412,793,5
5448,673,5
9586,791,5
5334,771,3
6608,772,2
4116,13,5
1180,174,1
2232,926,4
746,474,3
10,365,4
7268,920,2
612,212,5
1397,417,3
4802,411,5
4174,641,3
7466,537,3
4572,235,5
9665,414,3
6285,105,3
670,661,3
5662,498,3
5821,415,5
4080,835,4
5650,493,5
8474,738,3
5286,693,4
5470,861,4
4319,494,4
2646,828,4
3875,387,4
5890,791,2
601,674,4
4475,663,5
2398,941,5
9171,593,3
9992,642,3
3995,199,3
1641,235,2
7497,622,5
3197,379,3
9389,777,5
4421,853,4
4752,282,5
5556,419,3
322,162,5
3521,302,4
5723,653,5
5475,401,1
9190,89,3
1975,882,5
2963,697,5
8767,45,5
647,250,4
8582,302,5
1052,876,5
3892,695,5
2158,676,4
369,227,3
764,78,4
3600,715,3
2253,360,3
3067,751,5
2264,50,5
7364,472,2
1169,717,2
7717,949,5
3876,965,3
8101,604,4
1126,234,3
9672,988,5
7295,746,3
1176,367,3
4404,523,5
1614,311,3
4620,758,4
1989,778,4
7879,234,2
1569,112,3
2597,50,3
9163,974,4
2681,229,5
5359,774,5
1556,646,3
1112,85,5
4051,463,4
3592,263,4
6894,642,4
9379,977,5
6042,256,4
6019,244,5
1582,596,5
119,457,1
9348,177,4
7728,169,3
3935,107,4
723,604,5
8716,327,4
4929,824,5
9403,43,4
1524,980,4
863,835,5
6047,147,5
1122,494,3
9586,970,5
3134,416,4
2137,610,5
9948,283,3
4647,679,5
4460,736,5
9783,890,3
3323,216,2
3934,492,3
7021,306,2
64,941,5
59,647,4
1988,26,5
4057,688,3
8567,92,3
5752,570,1
5948,653,4
2597,611,5
3849,639,5
1131,801,4
957,914,4
8032,9,2
989,239,3
7609,162,2
5645,94,5
7878,550,3
4971,302,3
1546,380,5
6116,420,4
5545,644,5
417,607,5
3063,618,4
5810,316,5
6437,647,3
6439,320,5
3150,675,4
2324,853,4
4499,857,5
9898,309,5
5848,829,4
7567,773,5
8481,226,5
2928,350,5
1496,622,5
2480,248,2
3083,524,3
2504,309,5
780,597,5
5350,936,5
8973,197,5
6496,432,2
5705,60,5
3625,7,5
2562,905,4
1496,93,4
5518,11,4
5476,898,3
719,219,3
465,596,2
7685,393,5
9085,517,4
3845,698,3
1371,656,5
6103,498,3
6667,413,3
6536,971,4
8643,50,3
2843,401,4
5305,176,5
104,920,2
3327,351,4
1669,50,5
5901,932,2
5905,456,4
4273,699,3
3723,941,5
489,494,4
2947,953,1
3990,69,4
3152,651,3
8001,921,3
9977,121,5
7351,835,5
2565,130,4
6066,822,3
9184,763,2
5327,574,5
4332,607,5
421,656,5
2048,73,3
1907,979,4
877,88,5
2176,9,4
9426,540,1
4919,216,5
5503,833,2
8281,791,4
4051,552,5
9063,744,5
5765,513,3
92,719,3
6245,317,5
4617,604,4
5237,570,4
6606,421,2
5888,842,4
9088,307,4
6988,252,5
3378,767,3
6478,893,4
8568,656,5
5189,654,4
3006,753,5
7498,646,2
8587,975,3
6709,176,4
6360,825,3
562,321,5
3931,87,4
7242,987,4
878,726,4
7021,667,5
9362,421,3
5377,593,3
2015,168,3
367,3,4
6470,852,4
7076,170,5
9096,866,5
3796,672,1
610,884,3
5088,801,5
8677,815,5
9049,807,4
5992,249,3
7401,224,3
9630,946,2
5514,255,5
5714,489,1
16,681,5
4877,458,5
9934,338,3
9960,241,4
5001,897,4
690,317,2
6465,605,4
8060,835,2
9497,466,4
8972,121,3
3420,309,4
6021,429,3
5756,524,3
3738,658,4
3819,804,5
3457,256,5
4705,641,5
2791,616,4
3228,898,4
916,161,4
9710,296,5
6087,622,3
883,325,4
4236,924,5
3803,244,4
668,99,3
6796,891,2
7894,658,4
956,667,5
1151,491,5
3221,612,4
3956,269,2
7832,240,5
68,89,5
2394,526,4
9487,451,4
532,16,3
660,525,4
5684,755,4
184,774,2
9534,484,5
2150,877,3
6866,791,4
9084,271,5
7178,773,4
7275,308,4
4621,622,5
2722,701,5
8368,181,4
8515,187,3
2511,50,3
3331,747,5
8392,742,1
2995,45,5
1417,70,4
9663,310,5
5469,433,4
7579,125,3
7196,552,3
3731,394,3
5969,186,3
4888,486,5
8604,598,5
7226,655,4
2599,662,3
2325,715,2
9401,179,4
7787,771,3
338,255,5
9026,155,5
7277,51,4
7021,995,3
7028,492,3
9104,693,5
9312,653,4
7634,637,5
6515,155,5
7794,597,5
1309,256,4
6816,897,4
5951,600,3
7152,914,5
6791,676,5
4329,932,5
5867,476,4
6382,434,2
469,949,5
8764,583,4
6210,94,5
5642,705,3
5354,594,1
2191,443,4
5461,321,5
8093,683,5
1184,618,4
710,125,4
3816,310,5
3779,802,4
5539,920,2
269,405,5
1355,181,3
773,594,5
6623,995,3
7017,824,3
7139,924,5
5244,145,3
2273,127,4
7878,699,5
6287,138,4
4754,94,5
7085,492,3
9615,185,4
2353,60,5
7586,306,3
9687,533,5
6827,671,5
6278,77,5
8662,618,2
3837,252,4
3147,192,3
888,38,3
7141,247,4
3500,303,4
838,240,4
7496,322,1
3195,155,5
3526,135,4
4867,54,3
8222,804,5
2154,311,5
706,471,5
5823,39,4
6534,57,4
3439,311,3
885,476,5
9853,979,2
5600,438,1
8376,212,5
5205,442,4
5589,930,2
7267,778,3
9410,649,3
7866,498,5
7279,671,4
2043,94,2
892,690,3
2422,45,5
6455,83,4
3236,827,3
836,420,4
8487,226,3
8409,304,3
3856,814,4
9543,600,5
8141,68,5
1710,22,1
5246,562,4
1289,575,3
8598,312,2
60,366,5
7904,196,5
9353,622,4
8989,671,3
6002,176,5
7449,256,4
2343,604,2
2576,742,5
1774,71,3
9334,198,3
2228,648,2
7519,416,5
9105,213,5
6718,180,3
8402,699,1
7860,853,3
4887,385,4
7264,662,5
5719,611,3
7316,604,5
7089,575,4
5149,897,5
1434,52,5
7044,432,4
4104,255,5
5006,316,5
6042,18,2
6189,872,1
2337,87,4
1116,332,4
3346,250,5
6455,637,2
1452,255,5
5702,310,5
2890,724,3
612,361,3
2782,225,5
8407,189,3
7530,995,2
8171,444,5
1567,433,3
11,656,5
8424,175,4
8977,702,3
5033,473,5
2432,105,5
1591,627,5
7872,279,1
8338,830,4
5281,214,3
9494,405,4
2610,949,5
9904,292,3
7481,693,5
2441,67,4
9525,180,5
4839,914,5
5296,877,3
2141,701,3
7819,620,5
1067,227,1
6687,190,4
4001,787,5
3001,50,2
6381,105,4
4976,560,3
6530,744,4
2125,847,4
7734,422,1
2426,804,3
7924,85,5
71,131,5
4872,876,4
302,930,3
5522,6,3
8974,309,3
5314,638,4
6357,816,4
9813,23,5
3810,489,3
9546,59,2
2743,133,5
2787,240,4
5742,155,5
5808,397,3
5226,671,5
395,595,5
6049,491,4
3251,524,5
9714,595,4
7823,524,3
9433,247,3
4229,223,3
8625,369,5
5808,562,4
3940,444,4
2644,177,3
8301,47,3
7571,245,5
3306,219,5
9064,540,3
3818,172,2
9766,195,3
5301,819,3
121,543,3
6692,912,4
4014,790,3
443,666,5
2908,748,3
1335,817,4
2398,412,4
7348,397,5
7198,667,3
9334,465,2
4609,297,4
2536,719,4
5279,457,5
746,255,3
71,41,4
4653,129,4
245,701,4
2286,177,5
6074,582,1
103,744,2
1019,205,5
6744,309,5
5645,177,3
1804,297,4
4828,755,4
4116,643,4
2560,866,3
8631,344,4
70,605,5
7406,87,2
8725,832,5
9117,814,5
4778,752,3
4431,604,5
3543,335,3
2435,321,4
8175,789,2
6265,652,3
4050,384,2
6604,804,4
9978,299,4
68,968,4
9929,433,5
6235,190,5
6902,740,4
134,302,5
4883,705,5
3621,655,5
15,646,3
6914,622,5
3534,301,5
911,227,2
5010,490,4
2166,52,3
6693,7,2
8631,896,3
8639,607,4
703,147,5
60,133,5
5240,983,5
346,574,3
4584,85,4
4408,418,5
6213,701,5
7340,5,2
2488,229,5
8604,473,2
6983,635,4
1920,685,4
333,263,4
8916,88,5
6145,814,4
825,944,4
4923,255,5
9449,433,4
6307,651,2
3749,852,2
2539,305,5
1435,924,5
8552,639,4
681,590,5
5843,682,5
5082,621,5
1036,223,2
9506,696,5
7909,863,4
752,507,5
9233,480,3
724,183,3
7776,159,1
7458,327,5
1179,143,3
7103,454,4
1313,7,2
9487,498,5
4676,639,2
4833,659,5
3888,678,2
8239,822,4
7692,111,4
2810,782,3
3320,410,1
8338,523,5
3535,522,4
1497,754,1
2152,248,2
2984,776,2
7508,433,4
7956,197,1
1709,996,4
1123,739,5
2689,600,5
4173,637,5
8645,835,3
8312,250,2
2641,45,5
7083,569,4
9139,807,5
9272,682,2
4680,60,3
459,78,2
7873,14,1
1676,693,5
7143,983,5
910,604,5
167,369,4
4329,977,5
8634,39,4
4191,58,5
208,336,3
8460,656,4
5098,959,2
5738,526,4
8637,617,2
3157,987,1
7133,704,4
6056,400,2
8740,422,4
8016,86,4
7406,255,5
6558,458,5
969,141,3
2070,282,4
9170,282,5
6827,463,5
4950,934,3
942,489,4
375,317,5
8683,334,4
23,744,4
3302,201,5
5855,786,5
3090,767,4
6871,445,3
7943,212,3
5091,282,5
3579,777,3
9533,594,4
3371,935,2
7827,379,3
3808,690,4
5610,655,5
7379,485,4
4900,305,3
8163,611,5
7512,867,4
2025,740,4
9586,683,4
9350,39,4
2971,481,4
353,481,4
7833,699,4
1095,140,3
1695,569,5
5217,888,3
8146,618,5
5040,693,4
6892,616,5
9785,770,4
8051,366,4
2438,555,2
332,451,3
4229,248,3
4413,155,5
3890,63,3
4289,256,5
8042,227,2
8079,727,3
8232,113,5
2442,754,3
5541,301,5
9915,717,3
7510,818,1
9887,583,5
8295,685,3
4610,246,5
7643,660,4
2011,788,4
7856,365,5
6041,853,2
4389,914,5
1044,134,2
5684,20,5
7672,704,5
3053,466,5
3358,181,4
5159,603,5
3121,808,1
9486,273,4
9530,248,5
8141,580,1
7382,659,5
1228,498,3
8977,554,2
6214,169,1
5370,310,5
3482,561,4
3455,721,5
9840,807,5
3454,565,3
9927,780,5
163,994,4
8670,76,3
5328,492,5
6335,569,5
7771,443,4
3330,213,3
3414,175,5
8388,169,5
9079,619,3
2277,549,3
7824,399,3
8914,105,4
5905,769,4
9025,741,3
9026,105,2
6195,497,3
2252,242,3
3443,458,4
221,489,4
4588,926,3
1095,325,3
7673,610,5
7433,897,3
3047,88,5
9717,309,4
7948,896,4
3419,75,3
3938,475,5
4815,484,3
2283,344,3
7877,968,5
5587,753,5
7319,638,5
153,675,4
3039,244,5
5695,215,5
7657,656,3
2827,169,3
2912,207,3
5280,913,3
6292,476,5
2829,1,4
2662,487,5
2556,432,4
4063,931,5
7677,776,5
9691,607,5
8249,683,3
6031,265,5
3225,574,5
3345,699,4
8470,105,3
7963,5,5
76,489,5
3609,297,4
7366,687,5
8135,477,4
3367,495,3
8274,215,4
4890,31,5
4056,362,4
2987,446,4
7624,19,1
1631,652,4
6261,287,3
5112,524,5
4528,646,5
998,775,3
9342,473,3
2961,7,5
9121,101,5
1401,351,3
1580,470,5
5178,140,5
5938,175,5
8728,130,5
7040,668,4
3796,840,5
3014,7,3
9186,382,1
2341,132,4
7552,738,3
254,344,3
6353,213,5
4493,949,4
1804,769,1
4008,774,2
2121,622,5
8496,920,5
5843,185,3
9724,352,5
3954,75,3
3312,432,3
511,283,5
6597,595,5
8689,664,5
2750,663,5
7232,176,3
7007,395,5
8631,994,5
2584,850,2
9390,408,5
4292,213,3
6870,642,4
8589,666,4
1967,736,5
9845,852,2
3283,617,5
1234,936,3
6709,369,5
4780,605,5
6538,275,5
8995,721,5
7184,320,5
6298,890,2
2202,252,5
2861,546,4
6552,17,4
3745,786,3
9152,492,5
8937,693,3
4805,792,3
4640,672,4
8090,924,5
8547,912,3
7845,841,1
4266,498,3
6535,494,3
199,693,3
8861,83,5
6376,316,4
5244,978,4
594,678,1
4921,330,5
1200,378,3
5202,594,5
5137,800,3
6506,68,5
9205,216,4
3522,655,4
630,316,4
4340,299,5
9274,643,5
5278,316,5
9932,147,5
6912,496,3
6451,125,4
6524,622,5
2257,75,5
2675,662,5
2912,133,3
7479,863,5
257,796,3
8837,870,5
8157,667,5
4335,243,5
4205,50,3
791,701,4
7717,494,5
3438,4,3
1787,413,5
5511,901,5
7152,227,3
6308,688,5
3022,177,5
1212,255,5
2119,487,5
1646,259,4
3219,805,5
6205,889,4
9399,28,5
7563,417,2
1098,142,5
7401,471,5
312,321,5
235,546,2
6851,697,3
4556,549,4
8400,1,5
2774,45,5
7013,802,5
3068,863,5
9344,366,4
1590,684,5
9941,983,4
4960,426,5
8064,265,4
5111,458,4
7073,457,5
9245,663,5
2151,688,2
4573,117,4
2450,524,5
8424,142,4
8733,308,5
7372,639,2
5248,320,4
529,489,4
101,875,5
911,618,5
7170,465,4
4960,479,5
1941,321,4
3638,411,4
4479,656,3
392,941,2
7353,60,5
8155,806,4
7272,953,2
8576,631,5
5181,705,3
682,888,4
4274,762,5
2918,134,1
3625,617,3
2993,181,4
5288,735,5
7679,501,1
8217,675,1
440,257,2
6973,198,4
7831,236,4
6081,769,2
514,237,1
9132,415,5
9625,758,4
6403,43,3
3879,882,3
6681,6,3
9012,544,1
9601,688,4
4997,497,3
2017,104,4
9660,583,3
9203,500,4
9092,287,3
9510,255,5
2877,552,4
4117,331,5
2306,485,4
3503,784,4
9613,496,3
221,36,4
564,607,5
9479,329,2
1417,863,3
9537,835,4
12,133,5
1654,730,5
7674,59,4
9776,742,3
2283,651,5
1603,244,5
5830,914,5
2125,921,5
329,347,4
7940,663,3
2800,988,5
8965,846,3
6176,190,5
5025,470,4
79,56,4
7594,936,2
3523,675,2
7512,933,4
5289,861,2
6083,297,5
863,532,5
5649,667,3
9257,390,3
9883,117,5
1229,92,5
8655,915,3
4436,71,2
4028,552,3
3487,960,4
9500,658,5
2320,782,4
387,51,5
3849,284,5
4966,330,4
8120,753,4
6248,642,5
3031,924,4
8606,180,5
8240,246,3
3302,486,5
5974,486,3
288,921,3
1807,223,4
9927,802,4
1024,775,3
309,660,5
9668,207,4
470,914,5
1556,498,5
3824,688,4
8274,946,5
9190,5,5
5506,317,5
8310,349,1
7908,882,3
2447,145,1
870,681,5
7483,658,5
7318,59,5
4614,132,4
7984,256,4
4413,559,4
282,67,1
4797,582,5
8124,932,2
8943,411,5
2389,949,4
5923,697,5
3104,573,3
3176,321,5
805,552,3
1546,885,4
7230,745,3
9110,654,4
5407,679,5
3387,930,4
4781,914,3
1334,934,5
2306,36,3
784,802,2
5270,187,5
577,45,5
6091,701,5
7883,190,4
8265,546,1
6327,774,2
6950,690,4
7170,839,4
3945,212,4
969,966,3
6778,148,4
7108,140,5
9238,50,5
4228,536,3
8975,220,5
4785,607,5
9444,8,4
4992,155,3
9689,647,5
8803,199,3
5427,296,3
9506,458,5
5691,953,4
8467,609,4
493,698,5
7004,498,5
3013,411,4
5653,190,5
3815,174,3
2166,777,3
9018,610,5
439,16,5
7621,145,3
7877,52,3
3498,533,5
2678,343,4
9878,690,4
9309,464,4
792,579,3
479,304,5
6531,484,3
8705,883,4
4029,776,3
852,957,1
7264,16,1
828,94,5
5746,651,4
7310,866,5
8528,630,5
8014,486,5
7936,655,5
8005,582,3
2491,546,5
3277,58,5
9007,384,4
1774,998,2
8696,718,5
1794,257,4
1421,849,5
9662,532,5
2071,88,3
4976,491,5
6795,996,3
2930,447,3
1928,271,1
1772,388,4
4855,422,3
1810,850,1
8258,31,4
2197,675,4
3852,458,4
6289,637,4
4298,70,5
3712,644,4
6146,704,3
668,790,3
1060,183,3
4034,596,3
3633,36,5
6145,222,5
895,130,5
265,218,5
8940,330,3
9156,44,3
2007,607,5
9540,525,2
2695,83,4
1569,547,2
3718,869,5
739,10,5
5507,905,5
1586,160,4
7733,472,3
8142,432,5
7116,815,4
2941,788,5
4803,310,4
8553,167,5
3168,420,4
7478,167,5
9500,685,3
855,817,3
8883,639,4
5378,924,5
1336,121,4
4396,595,5
1816,830,5
7535,699,3
376,642,5
7145,826,3
3128,568,5
4984,765,3
2900,663,4
4677,797,2
2203,801,4
1430,825,1
2935,662,5
9739,649,5
388,250,4
3369,767,4
6038,297,5
9883,581,5
2805,329,4
5352,601,5
6596,256,5
2821,336,4
9309,774,4
1431,741,5
7283,317,5
847,474,5
9583,689,3
4330,983,2
8558,941,3
4220,158,4
957,791,3
966,784,3
5029,177,5
4403,212,3
8433,299,4
580,169,4
1137,415,3
184,330,2
9816,141,5
1435,491,4
389,463,3
9920,70,5
2754,483,5
7599,111,5
5193,213,5
3503,277,4
9311,145,5
1511,62,4
7846,402,4
969,810,2
7733,229,5
7969,920,4
7195,847,4
5283,487,3
8875,699,5
7607,768,5
9938,526,5
6083,675,5
5573,486,5
7445,234,4
4851,207,3
8880,826,3
9201,863,4
3785,433,4
2830,429,5
461,749,3
262,313,5
1088,80,4
2950,699,3
7161,72,4
6376,804,4
4152,400,3
8491,572,5
2918,21,5
8862,544,5
8902,852,5
8011,796,3
8318,639,5
4728,637,5
8710,789,4
5510,621,5
9891,349,5
4393,130,2
8278,672,2
4977,793,5
968,37,3
5560,305,5
2890,28,4
9279,965,4
3223,308,4
7460,214,3
8604,178,3
2438,522,3
8775,750,4
5157,597,5
3404,320,3
3517,181,2
2938,516,3
515,510,3
2861,971,3
1082,14,5
2807,490,4
9264,347,3
5994,765,4
6538,668,5
1903,601,4
7301,88,5
9535,993,4
8822,971,3
9536,643,5
7743,60,4
5199,7,4
2186,75,4
7141,657,5
5849,186,2
2006,897,4
2035,683,4
7044,917,3
3472,290,3
9242,198,3
6822,357,4
6926,661,5
1768,321,5
2683,484,4
6443,247,3
4496,45,5
5778,255,4
3988,631,5
3499,642,4
8711,477,5
3248,159,4
8287,174,4
3330,9,1
1461,594,4
5406,67,4
3306,822,3
3236,476,4
2289,170,5
4228,998,3
3514,710,4
7775,375,4
7162,901,3
8148,311,5
5064,591,3
1166,372,5
288,915,3
3397,317,1
2546,29,4
7090,600,5
7055,580,4
4185,3,5
9759,806,3
7460,472,4
4950,699,5
6408,849,4
5047,695,3
7722,32,4
3970,448,5
4923,907,1
6974,550,5
1701,93,2
824,211,4
2458,807,5
4519,215,3
9768,451,4
2923,572,4
6155,487,3
39,461,3
5574,614,4
2187,988,4
4958,781,3
472,451,5
9257,220,3
4051,95,1
9638,18,5
6921,349,3
519,753,4
879,170,4
7442,642,2
8953,58,5
484,365,5
1132,742,3
4684,550,5
631,498,5
130,705,5
8160,42,5
3976,876,5
8008,262,5
6985,187,5
3441,854,3
8667,658,3
2644,604,3
7506,488,5
7826,243,4
8452,646,5
2207,286,4
8523,717,2
959,13,5
7893,83,4
1917,701,4
6909,669,5
2488,986,4
9282,595,5
707,159,3
7975,444,3
6345,345,3
2055,600,5
8096,75,5
7126,320,5
5006,202,5
291,739,5
4104,569,5
1982,259,4
6216,277,3
6776,31,5
8289,782,4
7587,447,2
2436,352,4
5307,594,5
8279,616,5
5182,477,5
4533,225,1
1638,564,3
557,717,5
999,765,5
9891,765,4
7572,107,5
6954,754,4
2893,759,5
7937,689,5
7759,574,3
9888,99,4
9988,401,4
703,790,3
9054,877,2
6507,445,5
4663,983,5
2296,255,5
1821,558,4
1225,509,2
5167,786,4
4617,682,2
5392,644,5
2899,155,5
4188,970,4
6940,492,4
3362,349,5
7316,265,2
466,824,4
8705,586,5
6125,597,2
6121,715,5
6137,667,4
6981,222,4
8109,249,5
3296,416,5
1280,857,4
4402,58,4
1000,97,4
7730,76,5
8963,274,3
9528,477,4
8871,255,5
4416,60,4
9432,769,3
5755,245,3
7282,580,1
8677,593,5
2074,835,4
9106,187,3
3208,744,1
9970,737,4
8785,100,5
9638,409,3
7999,162,2
9393,882,2
9303,870,3
9733,155,4
7793,717,4
8425,429,3
2637,90,3
5698,379,5
3715,609,5
8870,196,4
7522,71,2
9446,882,5
3790,941,5
2517,214,5
669,984,3
8386,588,4
6725,663,5
8178,688,5
1302,674,5
6473,778,4
6150,624,2
9245,958,1
9826,732,5
855,760,5
5108,611,5
486,610,4
7071,326,2
5090,647,4
7475,670,5
2153,297,5
3636,865,3
8797,655,4
2637,77,5
8263,367,2
5512,634,4
2567,968,3
3711,175,4
7386,612,3
475,250,5
2758,672,3
2213,580,4
4109,604,5
403,555,1
9344,693,4
6002,479,4
25,215,3
2077,597,5
9579,145,4
5379,785,3
8509,429,3
4862,753,3
4223,109,5
6379,59,5
1802,924,5
2080,196,5
4739,240,3
9339,729,3
6245,641,3
3032,190,4
6991,100,3
954,147,4
6276,899,4
1781,585,5
7220,138,5
478,27,3
1690,176,3
8771,611,5
668,202,5
8488,213,4
7976,643,5
9252,939,4
2096,267,5
6531,882,3
9580,433,5
296,531,3
9186,825,3
9879,301,5
1033,396,5
600,788,5
9255,494,5
5043,177,5
3566,910,4
7702,190,5
8304,106,4
3555,193,2
9815,58,3
3948,205,3
1860,705,2
8432,7,5
9494,235,3
8232,222,4
6064,605,3
4216,594,5
2194,417,2
8667,771,4
2511,778,4
2080,348,4
6522,977,5
6788,331,2
4932,250,4
9837,801,4
5444,178,5
